status	source_path	dest_path	reason	sha256	size
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/groups.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/groups.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/groups/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/projects.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/projects.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/rate_limits.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/rate_limits.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/service_accounts.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/service_accounts.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/users.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/projects/users/users.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/usage.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/usage.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/roles.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/roles.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/users.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/admin/organization/users/users.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/audio.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/audio.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/speech.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/speech.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/transcriptions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/transcriptions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/translations.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/audio/translations.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/batches.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/batches.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/assistants.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/assistants.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/beta.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/beta.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/chatkit.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/chatkit.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/sessions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/sessions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/threads.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/chatkit/threads.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/realtime.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/realtime.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/sessions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/sessions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/transcription_sessions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/realtime/transcription_sessions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/messages.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/messages.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/runs.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/runs.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/steps.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/runs/steps.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/threads.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/beta/threads/threads.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/chat.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/chat.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/completions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/messages.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/chat/completions/messages.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/completions.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/completions.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/containers.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/containers.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/__init__.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/__init__.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/content.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/content.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
excluded	$TOYRESEARCH/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/files.py	CODE/paperclip_company_os/.venv/lib/python3.11/site-packages/openai/resources/containers/files/files.py	Paperclip company OS code/tests (excluded: denylisted path component: .venv)		
